# Optional extras — NOT installed by CI, NOT in requirements.in/.lock.
#
# Every package below is imported lazily inside a try/except ImportError that
# logs a warning and falls back to a working degraded path. They are heavy
# (torch-geometric, transformers, mlflow, dvc, stable-baselines3, dowhy pull in
# hundreds of MB and minutes of install time) and each drives exactly one
# optional code path, so paying for them on every CI run is not worth it.
#
# Install locally only if you need the feature:
#     pip install -r requirements-optional.txt
#
# If one of these ever becomes required for a default code path, move it to
# requirements.in + requirements.txt and re-run pip-compile.

torch-geometric>=2.5,<3.0    # src/causal/asset_gnn.py, src/models/gnn_head.py — GAT asset graph; falls back to an MLP head
transformers>=5.15.1,<6.0      # src/features/nlp.py — CryptoBERT sentiment; falls back to neutral features
mlflow>=2.13,<3.0            # src/upgrade/registry.py — model registry; registry disabled without it
dvc>=3.50,<4.0               # src/upgrade/registry.py — invoked as a CLI subprocess for dataset versioning
stable-baselines3>=2.9.0,<3.0  # src/execution/rl_agent.py — PPO/SAC agent; falls back to the rule-based policy
dowhy>=0.11,<1.0             # src/causal/dowhy_scm.py — structural causal model; causal layer disabled without it
web3>=6.0,<8.0               # src/ecc/zksnark_detect.py — Ethereum RPC for Tornado Cash BFS
vaderSentiment>=3.3,<4.0     # src/data/sentiment_provider.py — VADER headline scoring; falls back to a neutral scorer
yfinance>=0.2,<1.0           # src/data/macro_provider.py — SPX/DXY/GLD/VIX dailies; the macro fetch yields nothing without it
pmdarima>=2.0,<3.0           # src/engines/e01_statistical.py — auto_arima; falls back to a naive drift forecast

# Deliberately NOT listed:
#   graphsense-lib — src/ecc/secp256k1_cluster.py does `from graphsense import
#     AddressClusterer`, but graphsense-lib ships no such top-level module or
#     class. Installing it would not satisfy the import; the module's own
#     clustering fallback is the only path that ever runs.
#   bitcoin, fastecdsa, hopsworks, prefect, py_ecc, ray — imported by nothing in
#     src/ or tests/. Removed rather than carried.
